,run,topic,terms,p
0,1,0,water_aqua_ligand,6.0867980209877715e-05
1,1,0,crystallization_molecule,6.0867980209877715e-05
2,1,0,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
3,1,0,density_functional_theory_method,6.0867980209877715e-05
4,1,0,constrain_refinement,6.0867980209877715e-05
5,1,0,alternative_approach,6.0867980209877715e-05
6,1,0,zn_atom_coordination_geometry,6.0867980209877715e-05
7,1,0,geometry_library,6.0867980209877715e-05
8,1,0,chelidamic_acid,6.0867980209877715e-05
9,1,0,chelidamate_ligand_o_atom,6.0867980209877715e-05
10,1,1,water_aqua_ligand,6.0867980209877715e-05
11,1,1,crystallization_molecule,6.0867980209877715e-05
12,1,1,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
13,1,1,density_functional_theory_method,6.0867980209877715e-05
14,1,1,constrain_refinement,6.0867980209877715e-05
15,1,1,alternative_approach,6.0867980209877715e-05
16,1,1,zn_atom_coordination_geometry,6.0867980209877715e-05
17,1,1,geometry_library,6.0867980209877715e-05
18,1,1,chelidamic_acid,6.0867980209877715e-05
19,1,1,chelidamate_ligand_o_atom,6.0867980209877715e-05
20,1,2,water_aqua_ligand,6.0867980209877715e-05
21,1,2,crystallization_molecule,6.0867980209877715e-05
22,1,2,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
23,1,2,density_functional_theory_method,6.0867980209877715e-05
24,1,2,constrain_refinement,6.0867980209877715e-05
25,1,2,alternative_approach,6.0867980209877715e-05
26,1,2,zn_atom_coordination_geometry,6.0867980209877715e-05
27,1,2,geometry_library,6.0867980209877715e-05
28,1,2,chelidamic_acid,6.0867980209877715e-05
29,1,2,chelidamate_ligand_o_atom,6.0867980209877715e-05
30,1,3,water_aqua_ligand,6.0867980209877715e-05
31,1,3,crystallization_molecule,6.0867980209877715e-05
32,1,3,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
33,1,3,density_functional_theory_method,6.0867980209877715e-05
34,1,3,constrain_refinement,6.0867980209877715e-05
35,1,3,alternative_approach,6.0867980209877715e-05
36,1,3,zn_atom_coordination_geometry,6.0867980209877715e-05
37,1,3,geometry_library,6.0867980209877715e-05
38,1,3,chelidamic_acid,6.0867980209877715e-05
39,1,3,chelidamate_ligand_o_atom,6.0867980209877715e-05
40,1,4,c_bond,6.086916255299002e-05
41,1,4,solid_state,6.0868565924465656e-05
