,Topic,Word,P
0,0,conformational_control,8.420052332537688e-05
1,0,rapidly_grow_application,8.374590107644232e-05
2,0,electron_diffraction,8.362387037330261e-05
3,0,aring_mn_distance,8.318784494676838e-05
4,0,double_molecular_salt,8.279275742571377e-05
5,0,bin_empirical_fit_function,8.243368071797311e-05
6,0,c_o_c,8.236984284894287e-05
7,0,scatter_beam_incident,8.199602453746164e-05
8,0,simple_derivation,8.193079201555755e-05
9,0,mineralogical_analysis,8.189474515513494e-05
10,1,asymmetric_unit_monomer,8.66339966297893e-05
11,1,charge_oxidation_state,8.454997179778754e-05
12,1,approximately_deviate,8.319326018880846e-05
13,1,middot_yellow_crystal,8.248075183614154e-05
14,1,helical_line,8.215419660674266e-05
15,1,static_magnetic_field,8.214758692955893e-05
16,1,peak_asymmetry,8.207614364594302e-05
17,1,glucose_isomerase,8.152624417075388e-05
18,1,such_study,8.13540925924638e-05
19,1,hinge_domain_dependent_oligomerization,8.094284343823046e-05
20,2,delta_minus,8.570646655026984e-05
21,2,etc_bioavailability_solubility_stability,8.470946005500199e-05
22,2,interior_angle_parallelogram,8.44992480340597e-05
23,2,trinuclear_zinc_cerium_complex,8.356358575208174e-05
24,2,mean_plane_dihedral_angle,8.327886241738597e-05
25,2,cq_ligand,8.295301274448337e-05
26,2,standard_mir_phase_technique,8.291739934980619e-05
27,2,aring_hg_si_distance,8.263878636126425e-05
28,2,cobalt_phosphate,8.237358937975596e-05
29,2,sodium_acetate,8.210133240937417e-05
30,3,sugar_kind,8.485003548807014e-05
31,3,structural_knowledge,8.453774734024379e-05
32,3,cupt_alloy,8.295704086396218e-05
33,3,diffract_wave,8.241312589518687e-05
34,3,x_ray_nanotomography,8.238989910880463e-05
35,3,screw_boat_conformation,8.143682987233525e-05
36,3,dimensional_space,8.129833089267315e-05
37,3,modify_enzyme,8.117202920292633e-05
38,3,new_representative,8.111252163366095e-05
39,3,solid_state_tautomeric_equilibrium,8.106466239520067e-05
40,4,non_negligible_amorphous_phase,8.851045187647286e-05
41,4,riboflavin_biosynthesis,8.693825625155047e-05
42,4,minus_chloride,8.663586260270591e-05
43,4,material_small_portion,8.477091522259979e-05
44,4,car_torsion_angle,8.413416475545111e-05
45,4,anomalous_diffraction_datum,8.214767569492057e-05
46,4,refinement_model_calculation,8.181148586188064e-05
47,4,order_nlo,8.176063248954201e-05
48,4,such_distortion,8.172975315954267e-05
49,4,nitrophenyl_group_carbonyl,8.171604358332335e-05
